Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'green', 'prada', 'aligator', 'prada_18', '920000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085192-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'orange', 'ysl', 'calfskin', 'ysl_217', '150000', '19', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986444-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'yellow', 'hermes', 'calfskin', 'hermes_657', '120000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986444-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986444-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'yellow', 'fendi', 'calfskin', 'fendi_694', '200000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'grey', 'louisvuiton', 'lambskin', 'louisvuiton_291', '940000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084552-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'grey', 'tumi', 'calfskin', 'tumi_134', '100000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986443-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'pink', 'fendi', 'calfskin', 'fendi_202', '890000', '3', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986443-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986443-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'navy', 'chanel', 'artificialleather', 'chanel_750', '990000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'green', 'gucci', 'knit', 'gucci_882', '680000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084551-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'etc', 'ysl', 'lambskin', 'ysl_168', '300000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986436-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'red', 'botegaveneta', 'nylon', 'botegaveneta_985', '620000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986436-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986436-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'grey', 'louisvuiton', 'aligator', 'louisvuiton_528', '120000', '1', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'cartier', 'calfskin', 'cartier_692', '40000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084544-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'grey', 'chanel', 'lambskin', 'chanel_242', '820000', '6', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986426-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'etc', 'louisvuiton', 'knit', 'louisvuiton_992', '280000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986426-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986426-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'givency', 'artificialleather', 'givency_911', '540000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'blue', 'ysl', 'cotton', 'ysl_360', '750000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084521-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'balck', 'louisvuiton', 'nylon', 'louisvuiton_901', '930000', '3', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986391-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'etc', 'hermes', 'calfskin', 'hermes_358', '580000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986391-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986391-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'orange', 'prada', 'lambskin', 'prada_88', '820000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'balck', 'ysl', 'aligator', 'ysl_639', '300000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084517-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'grey', 'gucci', 'knit', 'gucci_248', '80000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986379-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'grey', 'ysl', 'artificialleather', 'ysl_862', '130000', '18', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986379-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986379-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'navy', 'prada', 'lambskin', 'prada_623', '370000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'yellow', 'prada', 'artificialleather', 'prada_21', '250000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084503-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'green', 'hermes', 'knit', 'hermes_135', '220000', '4', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986336-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'orange', 'hermes', 'cotton', 'hermes_678', '770000', '6', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2986336-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2986336-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'yellow', 'ysl', 'cotton', 'ysl_766', '840000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'grey', 'prada', 'aligator', 'prada_613', '640000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084502-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'red', 'fendi', 'cotton', 'fendi_598', '360000', '15', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2985281-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'grey', 'louisvuiton', 'calfskin', 'louisvuiton_379', '200000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2985281-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985281-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'navy', 'prada', 'nylon', 'prada_13', '770000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'red', 'fendi', 'aligator', 'fendi_266', '760000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084501-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'blue', 'gucci', 'knit', 'gucci_550', '310000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2985274-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'yellow', 'cartier', 'knit', 'cartier_184', '770000', '9', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2985274-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2985274-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'green', 'fendi', 'knit', 'fendi_925', '520000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-5-ls.jpg'); 
